TEXT,INTEGER,TEXT,NUMERIC(5|2),INTEGER,INTEGER,INTEGER,INTEGER,TEXT,TEXT,TEXT
CSCI,474,INTRODUCTION TO CRYPTOGRAPHY,3,,,,,MATH474,CSCI262&CSCI358&(MATH334|MATH335|MATH201),
CSCI,475,INFORMATION SECURITY AND PRIVACY,3,1,0,0,0,,CSCI262&CSCI341,
CSCI,477,ELEMENTS OF GAMES AND GAME DEVELOPMENT,3,,,,,,CSCI262,
CSCI,478,INTRODUCTION TO BIOINFORMATICS,3,,,,,,CSCI101|CSCI102|CSCI261,
CSCI,480,COMPUTER SCIENCE HONORS THESIS,3,1,1,0,0,,CSCI306,
CSCI,490,PROGRAMMING CHALLENGES III,1,,,,,,CSCI390,CSCI406
CSCI,498,SPECIAL TOPICS,,1,1,0,0,,,
CSCI,499,INDEPENDENT STUDY,,1,1,0,0,,,
EBGN,198,SPECIAL TOPICS IN ECONOMICS AND BUSINESS,,1,1,0,0,,,
EBGN,199,INDEPENDENT STUDY,,1,1,0,0,,,
EBGN,201,PRINCIPLES OF ECONOMICS,3,1,1,1,0,,,
EBGN,230,INTRODUCTION TO BUSINESS,3,,,,,,,
EBGN,298,SPECIAL TOPICS IN ECONOMICS AND BUSINESS,,1,1,0,0,,,
EBGN,299,INDEPENDENT STUDY,,1,1,0,0,,,
EBGN,301,INTERMEDIATE MICROECONOMICS,3,,,,,EBGN411,,
EBGN,302,INTERMEDIATE MACROECONOMICS,3,,,,,EBGN412,,
EBGN,303,ECONOMETRICS,3,,,,,EBGN390,,
EBGN,304,PERSONAL FINANCE,3,,,,,,,
EBGN,305,FINANCIAL ACCOUNTING,3,,,,,,,
EBGN,306,MANAGERIAL ACCOUNTING,3,,,,,,,
EBGN,307,BUSINESS COMMUNICATIONS,3,,,,,,,
EBGN,308,PRINCIPLES OF MARKETING,3,,,,,,,
EBGN,310,ENVIRONMENTAL AND RESOURCE ECONOMICS,3,1,0,0,0,,,
EBGN,315,THE ECONOMICS OF STRATEGY,3,,,,,,,
EBGN,320,ECONOMICS AND TECHNOLOGY,3,1,0,0,0,,,
EBGN,321,ENGINEERING ECONOMICS,3,,,,,CHEN421,,
EBGN,330,ENERGY ECONOMICS,3,,,,,ENGY330,,
EBGN,340,ENERGY AND ENVIRONMENTAL POLICY,3,,,,,,,
EBGN,345,PRINCIPLES OF CORPORATE FINANCE,3,1,0,0,0,,,
EBGN,346,INTRODUCTION TO INVESTMENTS,3,,,,,,,
EBGN,360,INTRODUCTION TO ENTREPRENEURSHIP,3,,,,,,,
EBGN,398,SPECIAL TOPICS IN ECONOMICS AND BUSINESS,,1,1,0,0,,,
EBGN,399,INDEPENDENT STUDY,,1,1,0,0,,,
EBGN,401,ADVANCED TOPICS IN ECONOMICS,3,1,0,0,0,,,
EBGN,403,FIELD SESSION,3,,,,,EBGN402,,
EBGN,409,MATHEMATICAL ECONOMICS,3,,,,,,,
EBGN,425,BUSINESS ANALYTICS,3,,,,,,,
EBGN,430,ADVANCED ENERGY ECONOMICS,3,1,0,0,0,,,
EBGN,434,PROPERTY RIGHTS AND NATURAL RESOURCES,3,,,,,,,
EBGN,435,ECONOMICS OF WATER RESOURCES,3,,,,,,,
EBGN,437,REGIONAL ECONOMICS,3,1,0,0,0,,,
EBGN,441,INTERNATIONAL ECONOMICS,3,,,,,,,
EBGN,443,PUBLIC ECONOMICS,3,,,,,,,
EBGN,444,INNOVATE X,3,,,,,,,
EBGN,453,PROJECT MANAGEMENT,3,,,,,,,
EBGN,455,LINEAR PROGRAMMING,3,,,,,,,
EBGN,459,SUPPLY CHAIN MANAGEMENT,3,,,,,,,
EBGN,460,BUSINESS MODEL DEVELOPMENT,3,1,0,0,0,,,
EBGN,461,STOCHASTIC MODELS IN MANAGEMENT SCIENCE,3,,,,,,,
EBGN,470,ENVIRONMENTAL ECONOMICS,3,1,0,0,0,,,
EBGN,474,"INVENTING, PATENTING AND LICENSING",3,0,0,1,0,,,
EBGN,485,BUSINESS STRATEGY,3,,,,,,,
EBGN,495,ECONOMIC FORECASTING,3,,,,,,,
EBGN,496,PAYNE SCHOLARS PROGRAM,1,,,,,,,
EBGN,498,SPECIAL TOPICS IN ECONOMICS AND BUSINESS,,1,1,0,0,,,
EBGN,499,INDEPENDENT STUDY,,1,1,0,0,,,
EDNS,151,DESIGN I,3,,,,,EPIC151,,
EDNS,155,DESIGN I: GRAPHICS,1,,,,,EPIC155,,
EDNS,156,AUTOCAD BASICS,1,1,1,0,0,,,
EDNS,157,SOLIDWORKS BASICS (FOR CERTIFICATION),1,1,1,0,0,,,
EDNS,191,INTRODUCTION TO INTEGRATIVE DESIGN,3,,,,,,,
EDNS,192,DESIGN AND HUMAN VALUES,4,,,,,,,
EDNS,198,SPECIAL TOPCS,,1,1,0,0,,,
EDNS,199,INDEPENDENT STUDY,,1,1,0,0,,,
EDNS,200,DESIGN COMMUNICATIONS,3,1,1,0,0,,,
EDNS,205,PROGRAMMING CONCEPTS AND ENGINEERING ANALYSIS,3,1,1,0,0,,,
EDNS,251,DESIGN II,3,,,,,EPIC251,,
EDNS,261,DESIGN II: GIS,3,,,,,EPIC261,,
EDNS,262,DESIGN II: AUTOCAD,3,,,,,EPIC262,,
EDNS,263,DESIGN II: MATERIALS,3,,,,,EPIC271,,
EDNS,264,DESIGN II: GEOLOGY GIS,3,,,,,EPIC264,,
EDNS,269,DESIGN II: ENGINEERING PHYSICS,3,,,,,EPIC269,,
EDNS,291,DESIGN UNLEASHED,3,1,0,0,0,,,
EDNS,292,DESIGN FOR A GLOBALIZED WORLD,3,1,0,0,0,,,
EDNS,298,SPECIAL TOPICS,,1,1,0,0,,,
EDNS,299,INDEPENDENT STUDY,,1,1,0,0,,,
EDNS,301,HUMAN-CENTERED PROBLEM DEFINITION,3,1,1,0,0,,,
EDNS,315,ENGINEERING FOR SOCIAL AND ENVIRONMENTAL RESPONSIBILITY,3,1,1,0,0,,,
EDNS,375,ENGINEERING CULTURES,3,,,,,LAIS375,,
EDNS,391,DESIGN & MODELING OF INTEGRATED SYSTEMS,3,1,0,0,0,,,
EDNS,392,SYNTHESIZE DESIGN IDENTITY,3,1,0,0,0,,,
EDNS,398,SPECIAL TOPICS,,1,1,0,0,,,
EDNS,399,INDEPENDENT STUDY,,1,1,0,0,,,
EDNS,401,PROJECTS FOR PEOPLE,3,1,1,0,0,,,
EDNS,430,CORPORATE SOCIAL RESPONSIBILITY,3,,,,,LAIS430,,
EDNS,475,ENGINEERING CULTURES IN THE DEVELOPING WORLD,3,,,,,LAIS475,,
EDNS,477,ENGINEERING AND SUSTAINABLE COMMUNITY DEVELOPMENT,3,1,1,0,0,,,
EDNS,478,ENGINEERING AND SOCIAL JUSTICE,3,,,,,LAIS478,,
EDNS,479,COMMUNITY-BASED RESEARCH,3,,,,,,,
EDNS,480,ANTHROPOLOGY OF DEVELOPMENT,3,,,,,LAIS480,,
EDNS,491,SENIOR DESIGN I,3,,,,,EGGN491,,
EDNS,492,SENIOR DESIGN II,3,1,1,0,0,,,
EDNS,498,SPECIAL TOPICS,6,1,1,0,0,,,
EDNS,499,INDEPENDENT STUDY,,1,1,0,0,,,
EENG,198,SPECIAL TOPICS,,1,1,0,0,,,
EENG,199,INDEPENDENT STUDY,,1,1,0,0,,,
EENG,281,"INTRODUCTION TO ELECTRICAL CIRCUITS, ELECTRONICS AND POWER",3,,,,,,PHGN200,
EENG,282,ELECTRICAL CIRCUITS,4,1,1,0,0,,PHGN200,
EENG,284,DIGITAL LOGIC,4,,,,,,CSCI261,EENG282|EENG281|PHGN215
EENG,298,SPECIAL TOPICS IN ELECTRICAL ENGINEERING,,1,1,0,0,,,
EENG,299,INDEPENDENT STUDY,,1,1,0,0,,,
EENG,307,INTRODUCTION TO FEEDBACK CONTROL SYSTEMS,3,,,,,,(EENG281|EENG282|PHGN215)&MATH225,
EENG,310,INFORMATION SYSTEMS SCIENCE I,4,,,,,EENG388,(EENG281|EENG282|PHGN215)&MATH225,
EENG,311,INFORMATION SYSTEMS SCIENCE II,3,1,1,0,0,,EENG310,
EENG,340,COOPERATIVE EDUCATION,3,1,1,1,0,,,
EENG,350,SYSTEMS EXPLORATION AND ENGINEERING DESIGN LAB,2,1,1,0,0,,EENG307&EENG383,
EENG,383,MICROCOMPUTER ARCHITECTURE AND INTERFACING,4,1,1,0,0,,(EENG281|EENG282|PHGN215)&(EENG284|PHGN317),
EENG,385,ELECTRONIC DEVICES AND CIRCUITS,4,1,1,0,0,,EENG307&EENG383,
EENG,386,FUNDAMENTALS OF ENGINEERING ELECTROMAGNETICS,3,1,1,0,0,,(EENG281|EENG282)&MATH225,
EENG,389,FUNDAMENTALS OF ELECTRIC MACHINERY,4,1,1,0,0,,(EENG281|EENG282),
EENG,390,"ENERGY, ELECTRICITY, RENEWABLE ENERGY, AND ELECTRIC POWER GRID",3,1,0,0,0,,(EENG281|EENG282|PHGN215),
EENG,391,FE ON ENERGY SYSTEMS AND POWER ELECTRONICS,1,,,,,,EENG385&EENG389&EENG284&EENG282&EENG307,
EENG,392,FE ON INFORMATION AND SYSTEMS SCIENCES,1,1,0,0,0,,(EENG281|EENG282)&CSCI261,EENG307
EENG,393,FE ON INTEGRATED CIRCUITS AND ELECTRONICS PRACTICUM,1,1,0,0,0,,(EENG383|EENG385),
EENG,394,FE ON ANTENNAS AND WIRELESS COMMUNICATIONS,1,1,0,0,0,,,
EENG,395,UNDERGRADUATE RESEARCH,,1,1,0,0,,,
EENG,398,SPECIAL TOPICS IN ELECTRICAL ENGINEERING,6,1,1,0,0,,,
EENG,399,INDEPENDENT STUDY,,1,1,0,0,,,
EENG,411,DIGITAL SIGNAL PROCESSING,3,1,0,0,0,,EENG310,
EENG,413,ANALOG AND DIGITAL COMMUNICATION SYSTEMS,4,1,0,0,0,,EENG310,
EENG,415,DATA SCIENCE FOR ELECTRICAL ENGINEERING,3,,,,,,EENG311,
EENG,417,MODERN CONTROL DESIGN,3,1,0,0,0,,EENG307,
EENG,421,SEMICONDUCTOR DEVICE PHYSICS AND DESIGN,3,1,0,0,0,,PHGN200,
EENG,423,INTRODUCTION TO VLSI DESIGN,3,1,0,0,0,,(EENG281|EENG282)&EENG284,
EENG,425,INTRODUCTION TO ANTENNAS,3,1,0,0,0,,EENG386,
EENG,427,WIRELESS COMMUNICATIONS,3,,,,,,(EENG311|MATH201)&EENG310,
EENG,428,COMPUTATIONAL ELECTROMAGNETICS,3,1,0,0,0,,EENG386,
EENG,429,ACTIVE RF & MICROWAVE DEVICES,3,1,0,0,0,,EENG385,
EENG,430,PASSIVE RF & MICROWAVE DEVICES,3,1,0,0,0,,EENG386,
EENG,437,INTRODUCTION TO COMPUTER VISION,3,1,0,0,0,,(MATH201|EENG311)&MATH332&CSCI261&SENIOR,
EENG,470,INTRODUCTION TO HIGH POWER ELECTRONICS,3,1,0,0,0,,EENG282,
EENG,475,"INTERCONNECTION OF RENEWABLE ENERGY, INTEGRATED POWER ELECTRONICS, POWER SYSTEMS, AND POWER QUALITY",3,1,0,0,0,,EENG282,
EENG,480,POWER SYSTEMS ANALYSIS,3,1,0,0,0,,EENG389,
EENG,481,ANALYSIS AND DESIGN OF ADVANCED ENERGY SYSTEMS,3,,,,,,EENG480,
EENG,486,ELECTROMAGNETIC FIELDS AND WAVES,3,1,0,0,0,,EENG386,
EENG,489,COMPUTATIONAL METHODS IN ENERGY SYSTEMS AND POWER ELECTRONICS,3,1,0,0,0,,(EENG282|EENG382),
EENG,495,UNDERGRADUATE RESEARCH,,1,1,0,0,,,
EENG,498,SPECIAL TOPICS IN ELECTRICAL ENGINEERING,,1,1,0,0,,,
EENG,499,INDEPENDENT STUDY,,1,1,0,0,,,
GEGN,101,EARTH AND ENVIRONMENTAL SYSTEMS,4,,,,,SYGN101,,
GEGN,198,SPECIAL TOPICS,,1,1,0,0,,,
GEGN,199,INDEPENDENT STUDY,,1,1,0,0,,,
GEGN,203,ENGINEERING TERRAIN ANALYSIS,2,1,0,0,0,,,
GEGN,204,GEOLOGIC PRINCIPLES AND PROCESSES,2,1,0,0,0,,,
GEGN,205,ADVANCED PHYSICAL GEOLOGY LABORATORY,1,1,0,0,0,,,
GEGN,212,PETROLOGY FOR GEOLOGICAL ENGINEERS,4,,,,,,,
GEGN,217,GEOLOGIC FIELD METHODS,2,,,,,,,
GEGN,298,SPECIAL TOPICS,,1,1,0,0,,,
GEGN,299,INDEPENDENT STUDY IN ENGINEERING GEOLOGY OR ENGINEERING HYDROGEOLOGY,,1,1,0,0,,,
GEGN,307,PETROLOGY,3,,,,,GEOL307,,
GEGN,316,FIELD GEOLOGY,6,,,,,,,
GEGN,317,GEOLOGIC FIELD SKILLS,1,,,,,,,
GEGN,330,GEOSCIENTISTS THERMODYNAMICS,3,,,,,,,
GEGN,340,COOPERATIVE EDUCATION,,,,,,,,
GEGN,342,ENGINEERING GEOMORPHOLOGY,3,1,0,0,0,,,
GEGN,351,GEOLOGICAL FLUID MECHANICS,3,1,0,0,0,,,
GEGN,398,SEMINAR IN GEOLOGY OR GEOLOGICAL ENGINEERING,,1,1,0,0,,,
GEGN,399,INDEPENDENT STUDY IN ENGINEERING GEOLOGY OR ENGINEERING HYDROGEOLOGY,,1,1,0,0,,,
GEGN,401,MINERAL DEPOSITS,4,,,,,,,
GEGN,403,MINERAL EXPLORATION DESIGN,3,1,0,0,0,,,
GEGN,404,ORE MICROSCOPY,3,1,0,0,0,,,
GEGN,432,GEOLOGICAL DATA MANAGEMENT,3,,,,,,,
GEGN,438,PETROLEUM GEOLOGY,4,1,0,0,0,,,
GEGN,439,PETROLEUM EXPLORATION DESIGN,3,,,,,PEGN439,,
GEGN,466,GROUNDWATER ENGINEERING,3,1,0,0,0,,,
GEGN,467,GROUNDWATER ENGINEERING,4,1,0,0,0,,,
GEGN,468,ENGINEERING GEOLOGY AND GEOTECHNICS,4,1,0,0,0,,,
GEGN,469,ENGINEERING GEOLOGY DESIGN,3,1,0,0,0,,,
GEGN,470,GROUND-WATER ENGINEERING DESIGN,3,1,0,0,0,,,
GEGN,473,GEOLOGICAL ENGINEERING SITE INVESTIGATION,3,,,,,,,
GEGN,475,APPLICATIONS OF GEOGRAPHIC INFORMATION SYSTEMS,3,1,0,0,0,,,
GEGN,481,ANALYTICAL HYDROLOGY,3,,,,,GEGN581,,
GEGN,483,MATHEMATICAL MODELING OF GROUNDWATER SYSTEMS,3,1,0,0,0,,,
GEGN,498,SEMINAR IN GEOLOGY OR GEOLOGICAL ENGINEERING,,1,1,0,0,,,
GEGN,499,INDEPENDENT STUDY IN ENGINEERING GEOLOGY OR ENGINEERING HYDROGEOLOGY,,1,1,0,0,,,
GPGN,101,INTRODUCTION TO GEOPHYSICS: GEOPHYSICS AND SOCIETY,3,1,0,0,0,,,
GPGN,198,SPECIAL TOPICS,,1,1,0,0,,,
GPGN,199,INDEPENDENT STUDY,,1,1,0,0,,,
GPGN,228,INTRODUCTION TO ROCK PHYSICS,3,1,0,0,0,,,
GPGN,229,MATHEMATICAL GEOPHYSICS,3,1,0,0,0,,,
GPGN,268,GEOPHYSICAL DATA ANALYSIS,3,,,,,EPIC268,,
GPGN,298,SPECIAL TOPICS,,1,1,0,0,,,
GPGN,299,INDEPENDENT STUDY,,1,1,0,0,,,
GPGN,318,APPLIED GEOPHYSICS I,3,,,,,,,
GPGN,319,APPLIED GEOPHYSICS II,3,,,,,,,
GPGN,328,PHYSICS OF THE EARTH - I,3,1,0,0,0,,,
GPGN,329,PHYSICS OF THE EARTH - II,3,1,0,0,0,,,
GPGN,340,COOPERATIVE EDUCATION,,,,,,,,
GPGN,350,SCIENCE AND COMMUNICATION SKILLS,3,1,0,0,0,,,
GPGN,398,SPECIAL TOPICS,,1,1,0,0,,,
GPGN,399,INDEPENDENT STUDY,,1,1,0,0,,,
GPGN,404,DIGITAL SIGNAL PROCESSING,3,1,0,0,0,,,
GPGN,409,INVERSION,3,1,0,0,0,,,
GPGN,411,GRAVITY AND MAGNETIC METHODS,3,,,,,GPGN414,,
GPGN,419,INTRODUCTION TO FORMATION EVALUATION AND WELL LOGGING,3,1,1,0,0,,,
GPGN,420,ELECTRICAL AND ELECTROMAGNETIC METHODS,3,,,,,GPGN422,,
GPGN,435,GEOPHYSICAL COMPUTING,3,1,0,0,0,,,
GPGN,436,GEOPHYSICAL COMPUTING,3,,,,,GPGN435,,
GPGN,438,GEOPHYSICS PROJECT DESIGN,3,1,0,0,0,,,
GPGN,455,EARTHQUAKE SEISMOLOGY,3,,,,,GPGN555,,
GPGN,458,SEISMIC INTERPRETATION,3,1,0,0,0,,,
GPGN,461,SEISMIC DATA PROCESSING,4,,,,,GPGN452,,
GPGN,470,APPLICATIONS OF SATELLITE REMOTE SENSING,3,1,0,0,0,,,
GPGN,471,GEODYNAMICS AND GEOLOGY,2,1,0,0,0,,,
GPGN,474,HYDROGEOPHYSICS,3,1,0,0,0,,,
GPGN,486,GEOPHYSICS FIELD CAMP,4,0,0,1,0,,,
GPGN,498,SPECIAL TOPICS IN GEOPHYSICS,,1,1,0,0,,,
GPGN,499,GEOPHYSICAL INVESTIGATION,,1,1,0,0,,,
HASS,100,NATURE AND HUMAN VALUES,4,,,,,CSM191&CSM192&HNRS105&HNRS115&HNRS198A&LAIS100,,
HASS,101,ACADEMIC ENGLISH PROFICIENCY,3,,,,,,,
HASS,198,SPECIAL TOPICS,,1,1,0,0,,,
HASS,199,INDEPENDENT STUDY,,1,1,0,0,,,
HASS,200,GLOBAL STUDIES,3,,,,,LAIS200&SYGN200,HASS100,
HASS,201,WORKSHOP FOUNDATIONS: THE ART AND CRAFT OF CREATIVE WRITING,3,,,,,LAIS201,,
HASS,202,TECHNICAL COMMUNICATION,3,1,0,0,0,,,
HASS,220,INTRODUCTION TO PHILOSOPHY,3,,,,,LAIS220,,
HASS,221,INTRODUCTION TO RELIGIONS,3,,,,,LAIS221,,
HASS,226,BEGINNING CLASS PIANO AND FUNDAMENTALS OF MUSIC,3,,,,,LAIS226,,
HASS,227,BEGINNING ORCHESTRAL STRINGS AND FUNDAMENTALS OF MUSIC,3,,,,,,,
HASS,286,GLOBAL POLITICS & SOCIETY,3,,,,,LAIS286,,
HASS,298,SPECIAL TOPICS,,1,1,0,0,,,
HASS,298,SPECIAL TOPICS,6,,,,,LAIS298B,,
HASS,298,SPECIAL TOPICS,6,,,,,LAIS298C,,
HASS,299,INDEPENDENT STUDY,,1,1,0,0,,,
HASS,299,INDEPENDENT STUDY,,,,,,LAIS299B,,
HASS,299,INDEPENDENT STUDY,,,,,,LAIS299C,,
HASS,299,INDEPENDENT STUDY,,,,,,LAIS299D,,
HASS,300,CREATIVE WRITING: FICTION,3,,,,,LAIS300,,
HASS,301,INTERMEDIATE POETRY WRITING WORKSHOP,3,,,,,LAIS301,,
HASS,302,INTERMEDIATE SHORT FICTION WRITING WORKSHOP,3,,,,,,,
HASS,303,FOUNDATIONS: THE ART AND CRAFT OF THE CREATIVE WRITING WORKSHOP,3,,,,,,,
HASS,305,AMERICAN LITERATURE: COLONIAL PERIOD TO THE PRESENT,3,,,,,LAIS305,,
HASS,307,EXPLORATIONS IN COMPARATIVE LITERATURE,3,,,,,LAIS307,,
HASS,309,LITERATURE AND SOCIETY,3,,,,,LAIS309,,
HASS,315,MUSICAL TRADITIONS OF THE WESTERN WORLD,3,,,,,LAIS315,,
HASS,316,JAZZ AND AMERICAN POPULAR MUSIC,3,,,,,,,
HASS,317,"ACTING, LOCUTION & PUBLIC PERFORMANCE",3,,,,,,,
HASS,318,"THEATER TECHNOLOGY, PRODUCTION & PERFORMANCE",3,,,,,,,
HASS,319,"INTRODUCTION TO VOICE, MOVEMENT AND IMPROVISATION IN PERFORMANCE AND PRESENTATION",3,,,,,,,
HASS,320,ETHICS,3,,,,,LAIS320,,
HASS,323,INTRODUCTION TO SCIENCE COMMUNICATION,3,,,,,LAIS323,,
HASS,324,AUDIO/ACOUSTICAL ENGINEERING AND SCIENCE,3,,,,,LAIS324,,
HASS,325,CULTURAL ANTHROPOLOGY,3,,,,,LAIS325,,
HASS,326,MUSIC THEORY,3,,,,,LAIS326,,
HASS,327,MUSIC TECHNOLOGY,3,,,,,LAIS327,,
HASS,328,BASIC MUSIC COMPOSITION AND ARRANGING,1,,,,,LAIS328,,
HASS,330,MUSIC TECHNOLOGY CAPSTONE,3,,,,,LAIS330,,
HASS,339,MIDDLE EAST: POLITICS & SOCIETY,3,,,,,LAIS339,,
HASS,344,INTERNATIONAL RELATIONS,3,,,,,LAIS344,,
HASS,360,"RESEARCH, VALUES, AND COMMUNICATION",3,,,,,,,
HASS,365,HISTORY OF WAR,3,,,,,LAIS365,,
HASS,366,DIVIDED STATES OF AMERICA,3,,,,,,,
HASS,370,HISTORY OF SCIENCE,3,,,,,LAIS370,,
HASS,372,HISTORY OF MEDICINE,3,,,,,,,
HASS,376,COMMUNITY ENGAGEMENT THROUGH SERVICE LEARNING,3,,,,,LAIS376,,
HASS,398,SPECIAL TOPICS,,1,1,0,0,,,
HASS,398,SPECIAL TOPICS,,,,,,LAIS398B,,
HASS,398,SPECIAL TOPICS,,,,,,LAIS398C,,
HASS,398,SPECIAL TOPICS,,,,,,LAIS398D,,
HASS,399,INDEPENDENT STUDY,,1,1,0,0,,,
HASS,399,INDEPENDENT STUDY,,,,,,LAIS399B,,
HASS,399,INDEPENDENT STUDY,,,,,,LAIS399C,,
HASS,399,INDEPENDENT STUDY,,,,,,LAIS399D,,
HASS,399,INDEPENDENT STUDY,,,,,,LAIS399E,,
HASS,400,ADVANCED SHORT FICTION WRITING WORKSHOP,3,1,0,0,0,,,
HASS,401,ADVANCED POETRY WRITING WORKSHOP,3,,,,,LAIS401,,
HASS,404,"WOMEN, LITERATURE, AND SOCIETY",3,,,,,LAIS404,,
HASS,406,THE LITERATURE OF WAR AND REMEMBRANCE,3,,,,,LAIS406,,
HASS,407,SCIENCE IN LITERATURE,3,,,,,LAIS407,,
HASS,408,CREATIVE NONFICTION WRITING: LIFE STORIES,3,,,,,LAIS408,,
HASS,410,CRITICAL PERSPECTIVES ON 20TH CENTURY LITERATURE,3,,,,,LAIS410,,
HASS,411,LITERATURES OF THE AFRICAN WORLD,3,,,,,LAIS411,,
HASS,412,LITERATURE AND THE ENVIRONMENT,3,,,,,LAIS412,,
HASS,413,ENVIRONMENTAL FILM,3,,,,,,,
HASS,415,MASS MEDIA STUDIES,3,,,,,LAIS415,,
HASS,416,FILM STUDIES,3,,,,,LAIS416,,
HASS,418,NARRATING THE NATION,3,,,,,LAIS418,,
