TEXT,INTEGER,TEXT,NUMERIC(5|2),INTEGER,INTEGER,INTEGER,INTEGER,TEXT,TEXT,TEXT
HASS,419,ENVIRONMENTAL COMMUNICATION,3,,,,,LAIS419,,
HASS,421,ENVIRONMENTAL PHILOSOPHY AND POLICY,3,,,,,LAIS421,,
HASS,422,ART AND ENVIRONMENTALISM,3,,,,,,,
HASS,423,ADVANCED SCIENCE COMMUNICATION,3,,,,,LAIS423,,
HASS,425,INTERCULTURAL COMMUNICATION,3,,,,,LAIS425,,
HASS,427,RISK COMMUNICATION,3,,,,,,,
HASS,429,REAL WORLD RECORDING/RESEARCH,3,,,,,LAIS429,,
HASS,431,"MORAL PSYCHOLOGY, RELIGION, AND AMERICAN SOCIETY",3,,,,,LAIS431,,
HASS,432,ROBOT ETHICS,3,1,0,0,0,,,
HASS,433,SHAKESPEARE AND THE SCIENTIFIC REVOLUTION,3,,,,,LAIS433,,
HASS,435,LATIN AMERICAN DEVELOPMENT,3,,,,,LAIS435,,
HASS,437,ASIAN DEVELOPMENT,3,,,,,LAIS437,,
HASS,439,MIDDLE EAST DEVELOPMENT,3,,,,,LAIS439,,
HASS,448,GLOBAL ENVIRONMENTAL ISSUES,3,,,,,LAIS448,,
HASS,450,POLITICAL RISK ASSESSMENT,3,,,,,LAIS450,,
HASS,460,GEOPOLITICS OF NATURAL RESOURCES,3,,,,,LAIS460,,
HASS,463,HISTORY OF EPIDEMICS,3,,,,,,,
HASS,464,HISTORY OF ENERGY AND THE ENVIRONMENT,3,,,,,LAIS464,,
HASS,466,"SCIENCE, TECHNOLOGY, AND CONFUCIAN ETHICS",3,,,,,,,
HASS,467,HISTORY OF EARTH AND ENVIRONMENTAL SCIENCES,3,,,,,LAIS467,,
HASS,468,ENVIRONMENTAL JUSTICE,3,,,,,,,
HASS,469,SCIENCE AND SPIRITUALITY,3,,,,,,,
HASS,483,INTELLECTUAL PROPERTY FOR ENGINEERS AND ARTISTS,3,,,,,,,
HASS,484,US WATER POLITICS AND POLICY,3,1,0,0,0,,,
HASS,485,CONSTITUTIONAL LAW AND POLITICS,3,,,,,LAIS485,,
HASS,486,SCIENCE AND TECHNOLOGY POLICY,3,,,,,LAIS486,,
HASS,487,ENVIRONMENTAL POLITICS AND POLICY,3,,,,,LAIS487,,
HASS,488,GLOBAL WATER POLITICS AND POLICY,3,,,,,LAIS488,,
HASS,490,ENERGY AND SOCIETY,3,,,,,ENGY490&LAIS490&MNGN490,,
HASS,491,ENERGY POLITICS,3,,,,,,,
HASS,492,ENERGY AND SECURITY POLICY,3,,,,,,,
HASS,498,SPECIAL TOPICS,,1,1,0,0,,,
HASS,498,SPECIAL TOPICS,,,,,,LAIS498B,,
HASS,498,SPECIAL TOPICS,,,,,,LAIS498C,,
HASS,498,SPECIAL TOPICS,,,,,,LAIS498D,,
HASS,498,SPECIAL TOPICS,,,,,,LAIS498E,,
HASS,498,SPECIAL TOPICS,,,,,,LAIS498F,,
HASS,498,SPECIAL TOPICS,,,,,,LAIS498G,,
HASS,498,SPECIAL TOPICS,,,,,,LAIS498H,,
HASS,499,INDEPENDENT STUDY,,1,1,0,0,,,
MEGN,200,INTRODUCTION TO MECHANICAL ENGINEERING: PROGRAMMING AND HARDWARE INTERFACE,3,,,,,,,
MEGN,201,INTRODUCTION TO MECHANICAL ENGINEERING: DESIGN & FABRICATION,3,,,,,,,
MEGN,212,INTRODUCTION TO SOLID MECHANICS,3,,,,,MEGN312,,
MEGN,298,SPECIAL TOPICS,,1,1,0,0,,,
MEGN,299,INDEPENDENT STUDY,,1,1,0,0,,,
MEGN,300,INSTRUMENTATION & AUTOMATION,3,,,,,,,
MEGN,301,MECHANICAL INTEGRATION & DESIGN,2,,,,,,,
MEGN,315,DYNAMICS,3,,,,,,,
MEGN,324,INTRODUCTION TO FINITE ELEMENT ANALYSIS,3,,,,,MEGN424,,
MEGN,330,INTRODUCTION TO BIOMECHANICAL ENGINEERING,3,,,,,,,
MEGN,340,COOPERATIVE EDUCATION,3,1,1,1,0,,,
MEGN,351,FLUID MECHANICS,3,,,,,,,
MEGN,361,THERMODYNAMICS I,3,,,,,,,
MEGN,381,MANUFACTURING PROCESSES,3,,,,,MEGN380,,
MEGN,391,AUTOMOTIVE DESIGN: SAE COLLEGIATE DESIGN SERIES (FORMULA SAE),3,,,,,,,
MEGN,398,SPECIAL TOPICS IN MECHANICAL ENGINEERING,,1,1,0,0,,,
MEGN,399,INDEPENDENT STUDY,,1,1,0,0,,,
MEGN,408,INTRODUCTION TO SPACE EXPLORATION,3,,,,,,,
MEGN,412,ADVANCED MECHANICS OF MATERIALS,3,,,,,,,
MEGN,414,MECHANICS OF COMPOSITE MATERIALS,3,,,,,,,
MEGN,416,ENGINEERING VIBRATION,3,,,,,,,
MEGN,417,VEHICLE DYNAMICS & POWERTRAIN SYSTEMS,3,,,,,,,
MEGN,430,MUSCULOSKELETAL BIOMECHANICS,3,1,0,0,0,,,
MEGN,435,MODELING AND SIMULATION OF HUMAN MOVEMENT,3,,,,,,,
MEGN,436,COMPUTATIONAL BIOMECHANICS,3,,,,,,,
MEGN,441,INTRODUCTION TO ROBOTICS,3,1,1,0,0,,CSCI261&(EENG281|EENG282|PHGN215),
MEGN,451,FLUID MECHANICS II - AERODYNAMICS,3,,,,,,,
MEGN,453,AEROSPACE STRUCTURES,3,,,,,,,
MEGN,461,THERMODYNAMICS II,3,,,,,,,
MEGN,466,INTRODUCTION TO INTERNAL COMBUSTION ENGINES,3,,,,,,,
MEGN,467,PRINCIPLES OF BUILDING SCIENCE,3,,,,,,,
MEGN,469,FUEL CELL SCIENCE AND TECHNOLOGY,3,,,,,CBEN469&MTGN469,,
MEGN,471,HEAT TRANSFER,3,1,1,0,0,,,
MEGN,481,MACHINE DESIGN,3,1,1,0,0,,,
MEGN,485,MANUFACTURING OPTIMIZATION WITH NETWORK MODELS,3,,,,,EBGN456,,
MEGN,486,LINEAR OPTIMIZATION,3,,,,,,,
MEGN,487,NONLINEAR OPTIMIZATION,3,,,,,MEGN587,,
MEGN,488,INTEGER OPTIMIZATION,3,,,,,MEGN588,,
MEGN,498,SPECIAL TOPICS IN MECHANICAL ENGINEERING,,1,1,0,0,,,
MEGN,499,INDEPENDENT STUDY,,,,,,,,
MTGN,198,SPECIAL TOPICS IN METALLURGICAL AND MATERIALS ENGINEERING,,,,,,,,
MTGN,199,INDEPENDENT STUDY,,,,,,,,
MTGN,202,ENGINEERED MATERIALS,3,,,,,SYGN202,,
MTGN,211,STRUCTURE OF MATERIALS,3,1,0,0,0,,,
MTGN,219,ART AND SCIENCE OF GLASSBLOWING,2,,,,,,,
MTGN,251,METALLURGICAL AND MATERIALS THERMODYNAMICS,3,1,0,0,0,,,
MTGN,272,MME FIELD SESSION,3,0,0,1,0,,,
MTGN,281,INTRODUCTION TO PHASE EQUILIBRIA IN MATERIALS SYSTEMS,2,,,,,,,
MTGN,298,SPECIAL TOPICS IN METALLURGICAL AND MATERIALS ENGINEERING,3,,,,,,,
MTGN,298,SPECIAL TOPICS IN METALLURGICAL AND MATERIALS ENGINEERING,3,,,,,,,
MTGN,299,INDEPENDENT STUDY,,,,,,,,
MTGN,300,FOUNDRY METALLURGY,2,1,0,0,0,,,
MTGN,300,FOUNDRY METALLURGY LABORATORY,1,,,,,MTGN302,,
MTGN,314,PROPERTIES AND PROCESSING OF CERAMICS,2,1,0,0,0,,,
MTGN,314,PROPERTIES AND PROCESSING OF CERAMICS LABORATORY,1,1,0,0,0,,,
MTGN,315,ELECTRICAL PROPERTIES AND APPLICATIONS OF MATERIALS,3,,,,,,,
MTGN,333,INTRODUCTION TO BLADESMITHING,3,,,,,,,
MTGN,334,CHEMICAL PROCESSING OF MATERIALS,3,,,,,,,
MTGN,334,CHEMICAL PROCESSING OF MATERIALS LABORATORY,1,1,0,0,0,,,
MTGN,340,COOPERATIVE EDUCATION,,,,,,,,
MTGN,348,MICROSTRUCTURAL DEVELOPMENT,3,,,,,,,
MTGN,348,MICROSTRUCTURAL DEVELOPMENT LABORATORY,1,1,0,0,0,,,
MTGN,350,STATISTICAL PROCESS CONTROL AND DESIGN OF EXPERIMENTS,3,,,,,,,
MTGN,352,METALLURGICAL AND MATERIALS KINETICS,3,,,,,,,
MTGN,398,SPECIAL TOPICS IN METALLURGICAL AND MATERIALS ENGINEERING,,,,,,,,
MTGN,399,INDEPENDENT STUDY,,,,,,,,
MTGN,403,SENIOR THESIS,3,,,,,,,
MTGN,414,ADVANCED PROCESSING AND SINTERING OF CERAMICS,3,1,0,0,0,,,
MTGN,415,ELECTRICAL PROPERTIES AND APPLICATIONS OF MATERIALS,3,1,0,0,0,,,
MTGN,419,NON-CRYSTALLINE MATERIALS,3,,,,,,,
MTGN,429,METALLURGICAL ENVIRONMENT,3,1,0,0,0,,,
MTGN,430,PHYSICAL CHEMISTRY OF IRON AND STEELMAKING,3,,,,,,,
MTGN,431,HYDRO- AND ELECTRO-METALLURGY,3,,,,,,,
MTGN,432,PYROMETALLURGY,3,1,0,0,0,,,
MTGN,442,ENGINEERING ALLOYS,3,,,,,,,
MTGN,445,MECHANICAL PROPERTIES OF MATERIALS,3,1,0,0,0,,,
MTGN,445,MECHANICAL PROPERTIES OF MATERIALS LABORATORY,1,1,0,0,0,,,
MTGN,451,CORROSION ENGINEERING,3,,,,,,,
MTGN,456,ELECTRON MICROSCOPY,2,,,,,,,
MTGN,456,ELECTRON MICROSCOPY LABORATORY,1,,,,,MTGN458,,
MTGN,461,TRANSPORT PHENOMENA AND REACTOR DESIGN FOR METALLURGICAL AND MATERIALS ENGINEERS,3,1,0,0,0,,,
MTGN,462,SOLID WASTE MINIMIZATION AND RECYCLING,3,1,0,0,0,,,
MTGN,464,FORGING AND FORMING,2,,,,,,,
MTGN,464,FORGING AND FORMING LABORATORY,1,1,0,0,0,,,
MTGN,465,MECHANICAL PROPERTIES OF CERAMICS,3,,,,,,,
MTGN,467,"MATERIALS DESIGN: SYNTHESIS, CHARACTERIZATION AND SELECTION",2,1,0,0,0,,,
MTGN,468,"MATERIALS DESIGN: SYNTHESIS, CHARACTERIZATION AND SELECTION",2,1,0,0,0,,,
MTGN,469,FUEL CELL SCIENCE AND TECHNOLOGY,3,,,,,,,
MTGN,472,BIOMATERIALS I,3,1,0,0,0,,,
MTGN,473,COMPUTATIONAL MATERIALS,3,1,0,0,0,,,
MTGN,475,METALLURGY OF WELDING,2,,,,,,,
MTGN,475,METALLURGY OF WELDING LABORATORY,1,,,,,MTGN477,,
MTGN,497,SUMMER PROGRAMS,0,0,0,1,0,,,
MTGN,498,SPECIAL TOPICS IN METALLURGICAL AND MATERIALS ENGINEERING,3,,,,,,,
MTGN,499,INDEPENDENT STUDY,,,,,,,,
MNGN,198,SPECIAL TOPICS IN MINING ENGINEERING,6,1,1,0,0,,,
MNGN,199,INDEPENDENT STUDY,,1,1,0,0,,,
MNGN,203,SOFTWARE FUNDAMENTALS FOR 3D DATA ANALYSIS AND MINE PLANNING,1,,,,,,,
MNGN,205,MINING ENGINEERING FIELD EXPERIENCE,1,,,,,,,
MNGN,210,INTRODUCTORY MINING,3,,,,,,,
MNGN,222,INTRODUCTION TO EXPLOSIVES ENGINEERING,3,0,0,1,0,,,
MNGN,251,METALLURGICAL AND MATERIALS THERMODYNAMICS,3,,,,,,,
MNGN,298,SPECIAL TOPICS IN MINING ENGINEERING,6,1,1,0,0,,,
MNGN,299,INDEPENDENT STUDY,,1,1,0,0,,,
MNGN,301,MINE SURVEYING,2,,,,,,,
MNGN,308,MINE SAFETY,1,1,0,0,0,,,
MNGN,309,MINE SAFETY AND OPERATIONS,2,1,1,0,0,,,
MNGN,310,EARTH MATERIALS,3,1,0,0,0,,,
MNGN,311,MINING GEOLOGY,3,1,0,0,0,,,
MNGN,312,SURFACE MINE DESIGN,3,,,,,,,
MNGN,314,UNDERGROUND MINE DESIGN,3,1,0,0,0,,,
MNGN,316,COAL MINING METHODS,3,1,0,0,0,,,
MNGN,317,DYNAMICS FOR MINING ENGINEERS,1,1,0,0,0,,,
MNGN,318,STATICS AND DYNAMICS COMBINED FOR MN,4,,,,,,,
MNGN,321,INTRODUCTION TO ROCK MECHANICS,3,,,,,,,
MNGN,322,INTRODUCTION TO MINERAL PROCESSING AND LABORATORY,3,1,0,0,0,,,
MNGN,333,EXPLOSIVES ENGINEERING I,3,1,0,0,0,,,
MNGN,334,CHEMICAL PROCESSING OF MATERIALS,3,,,,,,,
MNGN,335,COMMUNITIES AND NATURAL RESOURCE DEVELOPMENT,3,,,,,,,
MNGN,340,COOPERATIVE EDUCATION,3,,,,,,,
MNGN,350,INTRODUCTION TO GEOTHERMAL ENERGY,3,,,,,,,
MNGN,398,SPECIAL TOPICS IN MINING ENGINEERING,,1,1,0,0,,,
MNGN,399,INDEPENDENT STUDY,,1,1,0,0,,,
MNGN,404,TUNNELING,3,1,0,0,0,,,
MNGN,405,ROCK MECHANICS IN MINING,3,1,0,0,0,,,
MNGN,406,DESIGN AND SUPPORT OF UNDERGROUND EXCAVATIONS,3,,,,,,,
MNGN,407,ROCK FRAGMENTATION,3,1,0,0,0,,,
MNGN,408,UNDERGROUND DESIGN AND CONSTRUCTION,2,1,0,0,0,,,
MNGN,410,EXCAVATION PROJECT MANAGEMENT,2,1,0,0,0,,,
MNGN,414,MINE PLANT DESIGN,3,1,0,0,0,,,
MNGN,418,ADVANCED ROCK MECHANICS,3,,,,,MNGN508,,
MNGN,421,DESIGN OF UNDERGROUND EXCAVATIONS,3,1,0,0,0,,,
MNGN,422,FLOTATION,2,,,,,,,
MNGN,423,FLOTATION LABORATORY,1,1,0,0,0,,,
MNGN,424,MINE VENTILATION,3,1,0,0,0,,,
MNGN,425,MINE VENTILATION AND THERMODYNAMICS,4,,,,,,,
MNGN,426,HYDRO- AND ELECTRO-METALLURGY,3,,,,,,,
MNGN,427,MINE VALUATION,2,1,0,0,0,,,
MNGN,428,MINING ENGINEERING EVALUATION AND DESIGN REPORT I,1,,,,,,,
MNGN,429,MINING ENGINEERING EVALUATION AND DESIGN REPORT II,2,1,0,0,0,,,
MNGN,430,PHYSICAL CHEMISTRY OF IRON AND STEELMAKING,3,,,,,,,
MNGN,431,MINING AND METALLURGICAL ENVIRONMENT,3,,,,,,,
MNGN,432,PYROMETALLURGY,3,,,,,,,
MNGN,433,MINE SYSTEMS ANALYSIS I,3,1,0,0,0,,,
MNGN,434,PROCESS ANALYSIS,1,,,,,,,
MNGN,436,UNDERGROUND COAL MINE DESIGN,3,1,0,0,0,,,
MNGN,438,GEOSTATISTICS,3,1,0,0,0,,,
MNGN,440,EQUIPMENT REPLACEMENT ANALYSIS,2,1,0,0,0,,,
MNGN,444,EXPLOSIVES ENGINEERING II,3,1,0,0,0,,,
MNGN,445,ROCK SLOPE ENGINEERING,3,,,,,,,
MNGN,452,SOLUTION MINING AND PROCESSING OF ORES,3,1,0,0,0,,,
MNGN,460,INDUSTRIAL MINERALS PRODUCTION,3,1,0,0,0,,,
MNGN,461,TRANSPORT PHENOMENA AND REACTOR DESIGN FOR METALLURGICAL AND MATERIALS ENGINEERS,3,,,,,,,
MNGN,462,SOLID WASTE MINIMIZATION AND RECYCLING,3,,,,,,,
MNGN,470,SAFETY AND HEALTH MANAGEMENT IN THE MINING INDUSTRY,3,1,0,0,0,,,
MNGN,482,MINE MANAGEMENT,3,1,0,0,0,,,
MNGN,490,ENERGY AND SOCIETY,3,,,,,ENGY490&LAIS490,,
MNGN,498,SPECIAL TOPICS IN MINING ENGINEERING,,1,1,0,0,,,
MNGN,499,INDEPENDENT STUDY,,1,1,0,0,,,
PEGN,198,SPECIAL TOPICS IN PETROLEUM ENGINEERING,,1,1,0,0,,,
PEGN,199,INDEPENDENT STUDY,,1,1,0,0,,,
PEGN,201,PETROLEUM ENGINEERING FUNDAMENTALS,3,,,,,,,
PEGN,251,FLUID MECHANICS,3,,,,,,,
PEGN,282,PROFESSIONAL SKILLS 1,1,,,,,,,
PEGN,298,SPECIAL TOPICS IN PETROLEUM ENGINEERING,,1,1,0,0,,,
PEGN,299,INDEPENDENT STUDY,,1,1,0,0,,,
PEGN,305,COMPUTATIONAL METHODS IN PETROLEUM ENGINEERING,2,1,0,0,0,,,
PEGN,308,RESERVOIR ROCK PROPERTIES,3,1,1,0,0,,,
PEGN,311,DRILLING ENGINEERING,3,,,,,,,
PEGN,312,PROPERTIES OF PETROLEUM ENGINEERING FLUIDS,3,1,0,0,0,,,
PEGN,315,SUMMER FIELD SESSION I,1,0,0,1,0,,,
PEGN,316,SUMMER FIELD SESSION II,2,0,0,1,0,,,
PEGN,340,COOPERATIVE EDUCATION,3,,,,,,,
PEGN,350,SUSTAINABLE ENERGY SYSTEMS,3,,,,,,,
PEGN,361,COMPLETION ENGINEERING,3,1,0,0,0,,,
PEGN,382,PROFESSIONAL SKILLS 2,1,,,,,,,
PEGN,398,SPECIAL TOPICS IN PETROLEUM ENGINEERING,6,1,1,0,0,,,
PEGN,399,INDEPENDENT STUDY,,1,1,0,0,,,
PEGN,411,MECHANICS OF PETROLEUM PRODUCTION,3,1,0,0,0,,,
PEGN,414,WELL TESTING AND ANALYSIS,3,1,0,0,0,,,
PEGN,419,WELL LOG ANALYSIS AND FORMATION EVALUATION,3,,,,,GPGN419,,
PEGN,422,ECONOMICS AND EVALUATION OF OIL AND GAS PROJECTS,3,1,0,0,0,,,
PEGN,423,PETROLEUM RESERVOIR ENGINEERING I,3,1,0,0,0,,,
PEGN,424,PETROLEUM RESERVOIR ENGINEERING II,3,1,0,0,0,,,
PEGN,426,FORMATION DAMAGE AND STIMULATION,3,,,,,,,
PEGN,428,ADVANCED DRILLING ENGINEERING,3,1,0,0,0,,,
PEGN,430,ENVIRONMENTAL LAW AND SUSTAINABILITY,3,1,0,0,0,,,
PEGN,438,PETROLEUM DATA ANALYTICS,3,1,0,0,0,,,
PEGN,439,MULTIDISCIPLINARY PETROLEUM DESIGN,3,,,,,GEGN439&GPGN439,,
PEGN,440,INTRODUCTION TO THE DIGITAL OILFIELD,3,,,,,,,
PEGN,450,ENERGY ENGINEERING,3,,,,,,,
PEGN,460,FLOW IN PIPE NETWORKS,3,1,0,0,0,,,
PEGN,461,SURFACE FACILITIES DESIGN AND OPERATION,3,1,0,0,0,,,
PEGN,462,FLOW ASSURANCE,3,1,0,0,0,,,
PEGN,463,PETROLEUM MIDSTREAM DESIGN,3,1,0,0,0,,,
PEGN,481,PETROLEUM SEMINAR,2,1,0,0,0,,,
PEGN,482,PROFESSIONAL SKILLS 3,1,,,,,,,
PEGN,490,RESERVOIR GEOMECHANICS,3,1,0,0,0,,,
PEGN,498,SPECIAL TOPICS IN PETROLEUM ENGINEERING,,1,1,0,0,,,
PEGN,499,INDEPENDENT STUDY,,1,1,0,0,,,
PHGN,100,PHYSICS I - MECHANICS,4.5,1,1,1,0,,MATH111,MATH112|MATH113|MATH122
PHGN,198,SPECIAL TOPICS,,1,1,0,0,,,
PHGN,199,INDEPENDENT STUDY,,1,1,0,0,,,
PHGN,200,PHYSICS II-ELECTROMAGNETISM AND OPTICS,4.5,,,,,,PHGN100,MATH213|MATH214|MATH223
PHGN,215,ANALOG ELECTRONICS,4,1,0,0,0,,PHGN200,
PHGN,298,SPECIAL TOPICS,,1,1,0,0,,,
PHGN,299,INDEPENDENT STUDY,,1,1,0,0,,,
PHGN,300,PHYSICS III-MODERN PHYSICS I,3,,,,,PHGN310,,
PHGN,310,HONORS PHYSICS III-MODERN PHYSICS,3,,,,,PHGN300,,
PHGN,311,INTRODUCTION TO MATHEMATICAL PHYSICS,3,1,0,0,0,,,
PHGN,315,ADVANCED PHYSICS LAB I,2,1,0,0,0,,,
PHGN,317,SEMICONDUCTOR CIRCUITS- DIGITAL,3,1,0,0,0,,PGHN215&CSCI250,
PHGN,320,MODERN PHYSICS II: BASICS OF QUANTUM MECHANICS,4,1,0,0,0,,,
PHGN,324,INTRODUCTION TO ASTRONOMY AND ASTROPHYSICS,3,1,0,0,0,,,
PHGN,326,ADVANCED PHYSICS LAB II,2,1,0,0,0,,,
PHGN,340,COOPERATIVE EDUCATION,,,,,,,,
PHGN,341,THERMAL PHYSICS,3,1,0,0,0,,,
PHGN,350,INTERMEDIATE MECHANICS,4,1,0,0,0,,,
PHGN,361,INTERMEDIATE ELECTROMAGNETISM,3,1,0,0,0,,,
PHGN,384,FIELD SESSION TECHNIQUES IN PHYSICS,,0,0,1,0,,,
PHGN,398,SPECIAL TOPICS,,1,1,0,0,,,
PHGN,399,INDEPENDENT STUDY,,1,1,0,0,,,
PHGN,401,PHYSICS SEMINAR,1,,,,,,,
PHGN,417,FUNDAMENTALS OF QUANTUM INFORMATION,3,,,,,,,
PHGN,418,GENERAL RELATIVITY,3,1,0,0,0,,,
PHGN,419,PRINCIPLES OF SOLAR ENERGY SYSTEMS,3,,,,,,,
PHGN,422,NUCLEAR PHYSICS,3,,,,,,,
PHGN,423,PARTICLE PHYSICS,3,1,0,0,0,,,
PHGN,424,ASTROPHYSICS,3,1,0,0,0,,,
PHGN,433,BIOPHYSICS,3,,,,,PHGN333,,
PHGN,435,INTERDISCIPLINARY MICROELECTRONICS PROCESSING LABORATORY,3,,,,,CBEN435&CBEN535&CHEN435&CHEN535&MLGN535&PHGN535,,
PHGN,440,SOLID STATE PHYSICS,3,,,,,,,
PHGN,441,SOLID STATE PHYSICS APPLICATIONS AND PHENOMENA,3,,,,,,,
PHGN,450,COMPUTATIONAL PHYSICS,3,,,,,,,
PHGN,461,ELEMENTS OF MODERN OPTICS,3,,,,,,,
PHGN,462,ELECTROMAGNETIC WAVES AND OPTICAL PHYSICS,3,1,0,0,0,,,
PHGN,466,MODERN OPTICAL ENGINEERING,3,,,,,,,
PHGN,471,SENIOR DESIGN PRINCIPLES I,0.5,1,0,0,0,,,
PHGN,472,SENIOR DESIGN PRINCIPLES II,0.5,1,0,0,0,,,
PHGN,480,LASER PHYSICS,3,1,0,0,0,,,
PHGN,481,SENIOR DESIGN PRACTICE,2.5,1,0,0,0,,,
PHGN,482,SENIOR DESIGN PRACTICE,2.5,1,0,0,0,,,
PHGN,491,HONORS SENIOR DESIGN PRACTICE,2.5,1,0,0,0,,,
PHGN,492,HONORS SENIOR DESIGN PRACTICE,2.5,1,0,0,0,,,
PHGN,498,SPECIAL TOPICS,,1,1,0,0,,,
PHGN,498,SPECIAL TOPICS,,,,,,,,
PHGN,499,INDEPENDENT STUDY,,1,1,0,0,,,
CSM,101,FRESHMAN SUCCESS SEMINAR,0.5,1,0,0,0,,,